/*  Element 附加属性表

属性类型定义使用 byte 表示，255 保留作为未知类型

附加属性类型定义：

 0: 物理攻击
 1: 物理攻击上限
 2: 物理攻击(%)
 3: 魔法攻击
 4: 魔法攻击上限
 5: 魔法攻击(%)
 6: +物防-物攻
 7: +物攻-物防
 8: +魔攻-魔防
 9: 攻击速度
10: 攻击距离
11: 吟唱时间

12: 物理防御
13: 物理防御(%)
14: 五行防御
15: 金防
16: 金防(%)
17: 木防
18: 木防(%)
19: 水防
20: 水防(%)
21: 火防
22: 火防(%)
23: 土防
24: 土防(%)
25: +金防(%)-火防(%)
26: +木防(%)-金防(%)
27: +水防(%)-土防(%)
28: +火防(%)-水防(%)
29: +土防(%)-木防(%)
30: +金防-火防
31: +木防-金防
32: +水防-土防
33: +火防-水防
34: +土防-木防

35: HP
36: MP
37: HP(%)
38: MP(%)
39: HP恢复速度
40: MP恢复速度
41: 力量
42: 敏捷
43: 灵力
44: 体力

45: 致命一击率
46: 命中
47: 命中(%)
48: 移动速度
49: 移动速度(%)
50: 躲闪
51: 躲闪(%)
52: 耐久度
53: 耐久度(%)
54: 物理免疫
55: 附加技能
56: 装备需求
57: 未知属性
58: 经验值加成
59: 攻击等级
60: 防御等级
61: 五行防御(%)
62: 丛林之眼
63: 魂力
64: 金系减免(%)
65: 木系减免(%)
66: 水系减免(%)
67: 火系减免(%)
68: 土系减免(%)
69: 五行减免(%)
70: 攻击等级范围（属性值随机可用）
71: 防御等级范围（属性值随机可用）
72: 致命一击率(%)范围（属性值随机可用）
73: HP范围（属性值随机可用）
74: MP范围（属性值随机可用）
75: 命中(%)范围（属性值随机可用）
76: 物理防御范围（属性值随机可用）
77: 五行防御范围（属性值随机可用）
78: 物理减免(%)范围（属性值随机可用）
79: 五行减免(%)范围（属性值随机可用）
80: 吟唱时间(%)范围（属性值随机可用）
81: 攻击距离范围（属性值随机可用）
82: MP恢复速度范围（属性值随机可用）
83: 物理防御(%)范围（属性值随机可用）
84: 五行防御(%)范围（属性值随机可用）
85: HP恢复速度范围（属性值随机可用）
86: 躲闪范围（属性值随机可用）
87: 物理攻击上限范围（属性值随机可用）
88: 魔法攻击上限范围（属性值随机可用）

套装属性类型定义：

150: 致命一击率+1%
151: 致命一击率+2%
152: 致命一击率+3%
153: 致命一击率+4%
154: 致命一击率+5%
155: 致命一击率+6%
156: 魂力（套装）

精炼属性类型定义：

200: 精炼物理攻击
201: 精炼魔法攻击
202: 精炼物理防御
203: 精炼金防
204: 精炼木防
205: 精炼水防
206: 精炼火防
207: 精炼土防
208: 精炼HP
209: 精炼躲闪
210: 精炼五行防御
211: 精炼物理攻击 & 魔法攻击

磨刀石属性类型定义：

100: 磨刀石物理攻击
101: 磨刀石物理攻击上限
102: 磨刀石魔法攻击
103: 磨刀石魔法攻击上限
104: 磨刀石物理防御
105: 磨刀石HP
106: 磨刀石力量
107: 磨刀石敏捷
108: 磨刀石灵力
109: 磨刀石命中率
